State,City,Timestamp,DayOfWeek,HourOfDay,VehicleCount
CT,Hartford,2023-11-20 00:00:00,Monday,0,261
CT,Hartford,2023-11-20 01:00:00,Monday,1,282
CT,Hartford,2023-11-20 02:00:00,Monday,2,223
CT,Hartford,2023-11-20 03:00:00,Monday,3,213
CT,Hartford,2023-11-20 04:00:00,Monday,4,267
CT,Hartford,2023-11-20 05:00:00,Monday,5,298
CT,Hartford,2023-11-20 06:00:00,Monday,6,245
CT,Hartford,2023-11-20 07:00:00,Monday,7,987
CT,Hartford,2023-11-20 08:00:00,Monday,8,796
CT,Hartford,2023-11-20 09:00:00,Monday,9,634
CT,Hartford,2023-11-20 10:00:00,Monday,10,566
CT,Hartford,2023-11-20 11:00:00,Monday,11,587
CT,Hartford,2023-11-20 12:00:00,Monday,12,530
CT,Hartford,2023-11-20 13:00:00,Monday,13,634
CT,Hartford,2023-11-20 14:00:00,Monday,14,506
CT,Hartford,2023-11-20 15:00:00,Monday,15,610
CT,Hartford,2023-11-20 16:00:00,Monday,16,932
CT,Hartford,2023-11-20 17:00:00,Monday,17,782
CT,Hartford,2023-11-20 18:00:00,Monday,18,720
CT,Hartford,2023-11-20 19:00:00,Monday,19,476
CT,Hartford,2023-11-20 20:00:00,Monday,20,812
CT,Hartford,2023-11-20 21:00:00,Monday,21,593
CT,Hartford,2023-11-20 22:00:00,Monday,22,204
CT,Hartford,2023-11-20 23:00:00,Monday,23,229
CT,Hartford,2023-11-21 00:00:00,Tuesday,0,224
CT,Hartford,2023-11-21 01:00:00,Tuesday,1,253
CT,Hartford,2023-11-21 02:00:00,Tuesday,2,272
CT,Hartford,2023-11-21 03:00:00,Tuesday,3,265
CT,Hartford,2023-11-21 04:00:00,Tuesday,4,240
CT,Hartford,2023-11-21 05:00:00,Tuesday,5,267
CT,Hartford,2023-11-21 06:00:00,Tuesday,6,228
CT,Hartford,2023-11-21 07:00:00,Tuesday,7,840
CT,Hartford,2023-11-21 08:00:00,Tuesday,8,1048
CT,Hartford,2023-11-21 09:00:00,Tuesday,9,647
CT,Hartford,2023-11-21 10:00:00,Tuesday,10,672
CT,Hartford,2023-11-21 11:00:00,Tuesday,11,606
CT,Hartford,2023-11-21 12:00:00,Tuesday,12,708
CT,Hartford,2023-11-21 13:00:00,Tuesday,13,687
CT,Hartford,2023-11-21 14:00:00,Tuesday,14,470
CT,Hartford,2023-11-21 15:00:00,Tuesday,15,545
CT,Hartford,2023-11-21 16:00:00,Tuesday,16,827
CT,Hartford,2023-11-21 17:00:00,Tuesday,17,842
CT,Hartford,2023-11-21 18:00:00,Tuesday,18,669
CT,Hartford,2023-11-21 19:00:00,Tuesday,19,779
CT,Hartford,2023-11-21 20:00:00,Tuesday,20,766
CT,Hartford,2023-11-21 21:00:00,Tuesday,21,642
CT,Hartford,2023-11-21 22:00:00,Tuesday,22,222
CT,Hartford,2023-11-21 23:00:00,Tuesday,23,223
CT,Hartford,2023-11-22 00:00:00,Wednesday,0,249
CT,Hartford,2023-11-22 01:00:00,Wednesday,1,220
CT,Hartford,2023-11-22 02:00:00,Wednesday,2,238
CT,Hartford,2023-11-22 03:00:00,Wednesday,3,280
CT,Hartford,2023-11-22 04:00:00,Wednesday,4,255
CT,Hartford,2023-11-22 05:00:00,Wednesday,5,219
CT,Hartford,2023-11-22 06:00:00,Wednesday,6,157
CT,Hartford,2023-11-22 07:00:00,Wednesday,7,788
CT,Hartford,2023-11-22 08:00:00,Wednesday,8,793
CT,Hartford,2023-11-22 09:00:00,Wednesday,9,625
CT,Hartford,2023-11-22 10:00:00,Wednesday,10,548
CT,Hartford,2023-11-22 11:00:00,Wednesday,11,619
CT,Hartford,2023-11-22 12:00:00,Wednesday,12,629
CT,Hartford,2023-11-22 13:00:00,Wednesday,13,608
CT,Hartford,2023-11-22 14:00:00,Wednesday,14,584
CT,Hartford,2023-11-22 15:00:00,Wednesday,15,550
CT,Hartford,2023-11-22 16:00:00,Wednesday,16,891
CT,Hartford,2023-11-22 17:00:00,Wednesday,17,1090
CT,Hartford,2023-11-22 18:00:00,Wednesday,18,688
CT,Hartford,2023-11-22 19:00:00,Wednesday,19,633
CT,Hartford,2023-11-22 20:00:00,Wednesday,20,612
CT,Hartford,2023-11-22 21:00:00,Wednesday,21,652
CT,Hartford,2023-11-22 22:00:00,Wednesday,22,262
CT,Hartford,2023-11-22 23:00:00,Wednesday,23,206
